case_id,image_width,image_height,is_landscape,ink_pixels,ink_density,stroke_darkness_mean,stroke_darkness_std,skeleton_length,skeleton_density,stroke_thickness_proxy,connected_components_count,small_components_count,largest_component_area,largest_component_area_ratio,mean_component_area,contour_count,endpoints_count,intersections_count,endpoints_per_skeleton_length,intersections_per_skeleton_length,components_per_ink_area,bbox_width,bbox_height,bbox_area_ratio,bbox_aspect_ratio,bbox_center_x_norm,bbox_center_y_norm,drawing_center_distance_norm,perseveration_score,distortion_proxy_score
1,1241,1755,0,27946,0.012831302758780598,63.72779646461032,49.88203516047379,7015,0.0032209113595092643,3.983749108484141,132,108,4176,0.0019173949874997417,206.1060606060606,106,376,59,0.05359942978565938,0.008410548822749744,0.004723395118989358,1200,1687,0.9294957884804782,0.7113218727259503,0.4935535858178888,0.5116809116809117,0.010237851947627066,-1.3665205355385186,-0.3036712543518442
2,1241,1755,0,33761,0.015501238547169248,117.69796510766861,63.60877188884253,6718,0.003084544905656912,5.025454003419849,142,106,7867,0.0036121040150049015,231.42957746478874,114,428,362,0.06370943732305605,0.05388508483865956,0.004206036550925446,1183,1643,0.8924284477870296,0.7200243452708311,0.500402900886382,0.47863247863247865,0.01744792952398765,0.07493020644848096,0.47157559037851204
3,1241,1755,0,29999,0.013773930131706118,81.3953131771059,53.612198627076886,7692,0.003531753410883145,3.9000260005330176,122,92,5294,0.0024307205612604486,240.9672131147541,104,416,245,0.054082163279500495,0.031851274046821205,0.004066802226605327,1165,1494,0.7991487427426186,0.7797858093843468,0.4786462530217567,0.4339031339031339,0.05535779950774145,-1.1164560852092287,-0.3790113385228728
4,1755,1241,1,31808,0.014604525805170446,94.96067027162978,47.82299632570971,7157,0.003286110135425204,4.444320245292117,142,150,6374,0.0029265985752690024,215.71830985915494,111,486,182,0.06790554700741853,0.025429649290843976,0.004464285714145364,1512,1155,0.8018347486518317,1.3090909079574968,0.5113960113960114,0.48912167606768736,0.011226096696527538,-0.5970385289135266,-0.2318886690535899
5,1241,1755,0,33813,0.015525114155251141,125.51524561559164,64.12341784974323,7413,0.003403651590597602,4.56131120942111,138,101,10690,0.004908274046066149,239.91304347826087,116,401,157,0.05409415890272573,0.021179009844708076,0.004081270517135975,1191,1571,0.8590907525637582,0.7581158492946429,0.49717969379532634,0.4792022792022792,0.01705903394538617,-0.059099081067775394,-0.29130022149733614
6,1241,1755,0,71453,0.03280738123606778,45.355506416805454,18.53952345126521,16466,0.007560303128393378,4.339426697173605,114,109,17290,0.007938639687229535,620.578947368421,103,373,375,0.022652738975910802,0.02277420138328834,0.0015954543545883945,1201,1723,0.9501220181316877,0.6970400460260939,0.4931506849315068,0.5014245014245015,0.004122008267294375,-0.5033265486778995,-0.4335760972541787
7,1241,1755,0,99187,0.04554134497728374,82.71675723633138,43.80448121607595,21566,0.009901949305655994,4.599230269655975,158,225,28173,0.01293552897098425,617.7278481012659,132,779,1216,0.03612167300212735,0.0563850505399061,0.0015929506890863426,1196,1591,0.8736801265407228,0.7517284721862171,0.4951651893634166,0.4621082621082621,0.031063918580127938,0.7596655754514416,0.2066671846391687
8,1241,1755,0,32044,0.014712884334157501,124.35432530270877,57.81982930660204,5324,0.0024444949505384637,6.018782868892039,114,53,5340,0.0024518412914867386,277.79824561403507,99,296,255,0.055597295256273986,0.047896318548479276,0.003557608288492148,984,1728,0.7807103452550672,0.5694444441149048,0.4468170829975826,0.49943019943019945,0.03070915101318814,0.658578213285611,-0.1951899854745607
9,1241,1755,0,63579,0.02919206319689801,103.93757372717407,55.36234643360849,12249,0.005624083142213682,5.190546166610291,178,105,13330,0.006120420302531503,353.35955056179773,162,534,859,0.04359539553893416,0.07012817372274241,0.0027996665565233857,1188,1653,0.9016549928717535,0.7186932845016979,0.4879129734085415,0.5054131054131055,0.008260409504713472,0.6082912106707382,0.6892146813664839
10,1241,1755,0,77051,0.03537768227534545,98.53156999909152,49.83611172013238,12290,0.0056429081408936365,6.269406020645288,257,356,12628,0.005798099593425943,290.15564202334633,191,1093,938,0.08893409275110381,0.07632221317523823,0.00333545314138252,1009,1626,0.7532910459582498,0.6205412050304174,0.5092667203867849,0.5290598290598291,0.024322807827827954,1.3928026663027497,1.16663472656505
11,1241,1755,0,40373,0.01853711394404384,93.91410100809948,64.88944317904031,9324,0.004281080187607182,4.330008579544186,185,140,7976,0.003662150962715024,212.1891891891892,125,572,363,0.061347061340481866,0.038931788927613495,0.004582270329066895,1096,1692,0.8514556085869542,0.6477541367330057,0.4637389202256245,0.4897435897435897,0.022548390034921633,-0.48834843471475636,0.254795365286724
12,1241,1755,0,50722,0.02328881909864988,63.35402783801901,29.095423419071114,8191,0.0037608674192074676,6.192406298841117,140,73,7210,0.0033104448898163643,359.15714285714284,134,348,184,0.04248565498199418,0.022463679645652095,0.002760143527409011,1154,1436,0.760871551524251,0.8036211693568097,0.4782433521353747,0.4287749287749288,0.059495761402674145,0.2877895544431794,-0.7087021338553718
13,1241,1755,0,58934,0.02705932859035196,84.62480062442732,47.41674748039519,13012,0.00597441177618454,4.529203811517891,136,108,7694,0.0035326717035016795,428.20588235294116,120,453,1025,0.034814017827020136,0.07877343989557535,0.0023076662028318515,1201,1603,0.8839498520401018,0.7492202116349218,0.4931506849315068,0.4666666666666667,0.02750214405258451,-0.11551114180194762,0.49337428650673076
14,1241,1755,0,50854,0.023349426411473147,73.40574979352657,36.16628964275685,9697,0.00445234176096384,5.244302361014303,161,149,6400,0.002938536379309949,309.0496894409938,135,534,367,0.0550685779050151,0.037846756724982285,0.003165925984127779,1145,1672,0.8790080603134592,0.6848086120306168,0.47139403706688154,0.48575498575498577,0.020200331885848417,-0.0692591043652279,0.15171086077185367
15,1241,1755,0,46527,0.021362700331274062,84.02826315902594,50.910319970269974,11177,0.005131878298679266,4.162744922236491,194,245,7021,0.0032236662373648674,229.15463917525773,131,774,424,0.06924935134031947,0.0379350451786763,0.00416962193985923,1201,1729,0.9534306264362671,0.6946211679036315,0.4931506849315068,0.4997150997150997,0.003961348337788666,-0.5847545879290807,0.6937208788787541
16,1241,1755,0,89844,0.041251541009800476,73.933317750768,39.86890407748456,18880,0.00866868231896435,4.758686440425917,218,287,34777,0.0159677311973847,402.23394495412845,169,913,580,0.04835805084489629,0.03072033898142371,0.0024264280307819508,1201,1729,0.9534306264362671,0.6946211679036315,0.4931506849315068,0.4997150997150997,0.003961348337788666,0.5189092749704786,0.441846415898305
17,1241,1755,0,50033,0.022972467291564793,103.11540383346991,62.97327778441795,10734,0.004928476483673905,4.661170113223293,168,106,12486,0.005732900817510003,293.0,147,474,459,0.04415874789974299,0.04276131916873847,0.0033577838625835394,1200,1725,0.9504328601830616,0.6956521735097668,0.4935535858178888,0.5008547008547009,0.0037867529412890515,0.02506138150076188,0.3660716969745237
18,1241,1755,0,88466,0.040618837395630304,100.0503018108652,56.353329839263665,18779,0.008622308541728364,4.7109004736827895,252,284,20575,0.009446935313172219,342.218253968254,190,934,502,0.04973640768679182,0.02673198785735492,0.0028485519860415465,1197,1729,0.9502551705613752,0.6923076919072829,0.49476228847703463,0.4997150997150997,0.0030329726575737963,0.8339783860391555,0.5278799513913826
19,1241,1755,0,34867,0.01600905436521875,115.31729142168813,63.81051543325597,7548,0.003465636342348671,4.61936936875737,163,142,4425,0.0020317224185072693,206.41104294478527,132,555,305,0.0735294117549643,0.04040805510858399,0.004674907505530303,1200,1728,0.9520857868964234,0.6944444440425668,0.4935535858178888,0.5,0.0037218941447847457,-0.15016359319588282,0.6457879435542604
20,1241,1755,0,54261,0.024913737887146428,75.43060393284311,50.62063967651571,14426,0.006623644657488332,3.7613337027754516,208,224,7494,0.0034408424416482435,252.54326923076923,176,816,707,0.05656453625006484,0.0490087342264655,0.0038333241185412484,1152,1722,0.9108287361309118,0.6689895466498318,0.5128928283642225,0.5017094017094017,0.007573505882578103,-0.753001296235178,0.65208257470503
21,1241,1755,0,39809,0.01827815542561715,131.23122911904343,78.7449179467356,8513,0.003908712530791499,4.676259837345676,190,141,4977,0.0022851711812227524,204.01052631578946,148,571,175,0.0670738869884795,0.02055679548683698,0.004772790072476757,1200,1718,0.9465760311852173,0.6984866119333605,0.4935535858178888,0.5028490028490028,0.004389034892176405,0.21164221703522093,0.348518216886786
22,1241,1755,0,39012,0.01791221581713121,112.36650261458013,60.15359960648375,8808,0.004044160692025317,4.429155312848643,175,152,5305,0.0024357711706623876,216.26857142857142,132,552,224,0.06267029972040528,0.025431425973497793,0.004485799241144115,1094,1593,0.800173557304903,0.6867545507302231,0.4903303787268332,0.46951566951566953,0.025508597256337254,-0.20365620514437732,-0.1558330649419171
23,1241,1755,0,61914,0.028427584591968154,105.58673321058242,46.661998796766675,10507,0.0048242502714702555,5.892642999343995,146,103,13364,0.006136031277046587,417.85616438356163,125,386,415,0.03673741314963953,0.03949747786813577,0.0023581096359085486,1119,1681,0.8636721144376261,0.6656751929412996,0.5132957292506044,0.5065527065527066,0.009356928116796677,0.9678297974019472,-0.14311512000816645
24,1241,1755,0,62222,0.028569001655222446,143.96841953006975,59.74688676707566,13416,0.006159906885128481,4.63789505034005,107,56,30214,0.013872646588198562,578.588785046729,72,258,140,0.01923076922933581,0.010435301132197726,0.0017196489987187868,1201,1729,0.9534306264362671,0.6946211679036315,0.4931506849315068,0.4997150997150997,0.003961348337788666,0.8534614489278911,-0.6915726743976165
25,1241,1755,0,29946,0.013749595377314959,121.43648567421359,56.34550907302731,7321,0.0033614101301450215,4.090424804795735,92,16,5167,0.0023724089799835165,324.5652173913044,83,172,145,0.023494058185562893,0.019806037423875694,0.0030721966204811262,1173,1729,0.9312024353120244,0.6784268359291921,0.5044319097502015,0.4997150997150997,0.0025693540310564346,-0.44945933161276036,-0.6266239612262237
26,1241,1755,0,28385,0.01303286798854889,89.75564558745816,45.573776935740604,6277,0.002882061383270086,4.522064679859477,114,68,5844,0.0026832510313573974,244.140350877193,90,304,127,0.04843077902685506,0.02023259518556116,0.004016205742328124,1106,1672,0.849068047778765,0.6614832531928927,0.4709911361804996,0.49886039886039885,0.016774350226088242,-0.7031572177094924,-0.5055727072364774
27,1755,1241,1,49183,0.02258219292868769,74.38838623101478,44.79415971451995,10561,0.004849044172170683,4.657040052584316,217,206,7762,0.0035638936525318474,218.46082949308754,179,731,337,0.06921693020838775,0.03190985701809394,0.004412093609490839,1729,1137,0.9026233324379981,1.5206684243441788,0.4997150997150997,0.5189363416599516,0.010935538433962607,-0.40237217193137664,0.5311220740720618
28,1241,1755,0,47678,0.021891177733240584,92.95889089307437,54.441004849873394,9341,0.004288885674864724,5.104164435809424,203,143,7748,0.003557465604202107,229.99014778325125,181,625,461,0.06690932447629704,0.0493523177337167,0.004257728931493399,1064,1670,0.8158478940106659,0.6371257481214816,0.43875906526994357,0.5102564102564102,0.03633615317257992,0.0652509140914083,0.44949329564937457
29,1241,1755,0,47199,0.02167124665110161,57.80590690480731,31.33542183343255,9075,0.004166752756599655,5.200991734964078,184,215,7103,0.0032613162347247763,247.43478260869566,146,672,327,0.07404958676869977,0.03603305784726908,0.0038983876776224414,1193,1619,0.8868259445213514,0.7368746135040922,0.49637389202256244,0.4683760683760684,0.02590537586747793,-0.3917608068946336,0.46133839960544
30,1241,1755,0,24049,0.0110420095915664,52.0685683396399,29.169668409302332,5402,0.002480308362661304,4.45186967707296,109,59,3740,0.0017172071966592515,216.43119266055047,101,252,63,0.04664938910650696,0.01166234727662674,0.004532412989956654,1048,1589,0.7646034927259746,0.6595342978857556,0.4315068493150685,0.4598290598290598,0.051377076014726894,-1.3674489675872417,-0.9566568806012955
31,1755,1241,1,67572,0.031025434409801857,74.38866690345114,53.96717721171559,14772,0.006782509280494776,4.57432981285037,250,191,8432,0.003871521679740858,264.14,192,843,595,0.05706742485397594,0.04027890603572442,0.003699757295866635,1729,1201,0.9534306264362671,1.4396336374357754,0.4997150997150997,0.5060435132957293,0.0034970211104674905,-0.05097399201803632,0.832239586539673
32,1755,1241,1,46659,0.02142330764409733,101.73021282067768,58.89576228423194,10180,0.004674109428339888,4.5833988207678384,196,243,6645,0.003051027225080408,228.3622448979592,134,696,124,0.06836935166322501,0.012180746560689513,0.004200690113285739,1729,1146,0.9097681081565047,1.5087260021738864,0.4997150997150997,0.483883964544722,0.009307642637571618,-0.10827790691288301,0.1352445570051229
33,1241,1755,0,36002,0.016530185426236996,101.46811288261763,62.02275528860402,8457,0.0038830003374725375,4.257065152624209,131,137,7575,0.003478033292698885,266.67175572519085,104,464,176,0.05486579164539839,0.02081116234825456,0.0036386867395245075,1201,1729,0.9534306264362671,0.6946211679036315,0.4931506849315068,0.4997150997150997,0.003961348337788666,-0.5139150673840165,-0.01601484860318747
34,1241,1755,0,35904,0.016485189087928814,145.56528520499108,66.66371365134509,6665,0.0030602101512657515,5.386946735875926,120,87,6756,0.003101992465409065,293.75,107,321,199,0.04816204050290142,0.029857464361611782,0.0033422459892117245,1198,1709,0.9400478889600565,0.7009947333522558,0.5048348106365834,0.49401709401709404,0.005626288107588341,0.7072977864184037,-0.03556495297695156
35,1241,1755,0,38161,0.017521482307944838,99.53567778622154,60.931112740929464,7805,0.0035836369438303362,4.889301729034042,148,142,5943,0.002728706515974848,249.10135135135135,119,472,159,0.06047405508514105,0.020371556691816582,0.003878305075761162,1075,1698,0.8381027156208462,0.633097761700178,0.5141015310233682,0.5017094017094017,0.008260409504713472,-0.15994327696811925,-0.25643208152312735
36,1241,1755,0,39977,0.018355292005574037,115.01303249368387,46.25195152626819,7090,0.003255347332704303,5.638504935735049,105,49,9435,0.004332045427935839,377.45714285714286,90,272,565,0.03836389280135911,0.0796897037969408,0.0026265102433242486,1109,1654,0.8422056470404576,0.6704957674301718,0.5278001611603546,0.4948717948717949,0.016587827602152844,0.4952693152958685,0.2824540416080953
37,1241,1755,0,79857,0.03666604681914916,105.98075309615939,75.88056135624652,13523,0.006209035540220069,5.905272498269225,372,392,10279,0.004719564912957338,206.93548387096774,288,1300,427,0.0961325149673791,0.03157583376236221,0.004658326759023526,1200,1724,0.949881884611941,0.6960556840510117,0.4935535858178888,0.4982905982905983,0.003974984689089532,1.3657300985207685,1.6447623341755255
38,1755,1241,1,39242,0.01801781946826266,118.08141786861016,60.96552627898005,7402,0.003398600981195663,5.301540123574501,158,202,6460,0.0029660851578659797,238.63924050632912,135,575,183,0.07768170763608731,0.024723047821572135,0.004026298353701995,1729,1198,0.9510490345300981,1.4432387300139908,0.4997150997150997,0.5072522159548751,0.0041935875565220606,0.3444247643085317,0.4143143124778482
39,1241,1755,0,65592,0.03011632471745284,93.60670508598609,57.62467475124134,13351,0.006130062375026114,4.912890419825264,248,228,7612,0.0034950217061417706,256.9193548387097,208,881,524,0.06598756646947887,0.039247996401823984,0.0037809488961492114,1201,1656,0.9131758920638856,0.725241545455772,0.4931506849315068,0.4789173789173789,0.017662154940015246,0.3580989404292201,0.7793944724158648
40,1755,1241,1,35891,0.01647922018590834,130.64902064584436,61.99700513273636,6940,0.003186475386314226,5.171613832107837,111,69,6475,0.0029729723525049874,319.3333333333333,102,317,163,0.045677233422813074,0.023487031696903884,0.0030926973335072107,1675,981,0.7544577367300977,1.7074413845999579,0.5116809116809117,0.43432715551974216,0.039097884608785556,0.3816190968459976,-0.800193235490116
41,1755,1241,1,36369,0.01669869212173805,134.37424729852347,66.11335241034084,7470,0.003429822930225831,4.868674698143417,144,89,4257,0.001954585838550383,247.96527777777777,127,381,396,0.05100401605742918,0.05301204818567442,0.003959415986033176,1678,967,0.7450227392209665,1.7352637003771834,0.48575498575498577,0.41579371474617244,0.04998914409218558,0.28417581954165244,-0.15087665927512467
42,1241,1755,0,40583,0.018633534668989947,94.09696178202695,61.010307583284124,8438,0.003874276557596461,4.809552025976588,178,99,6757,0.0031024516117183322,223.42696629213484,154,495,273,0.05866319032250969,0.032353638299081104,0.004386072986117683,1150,1682,0.8881267060155054,0.683709868796843,0.4774375503626108,0.5091168091168091,0.015003434953568909,-0.2271907867009748,0.2054048388181709
43,1241,1755,0,31056,0.014259247780601527,124.25360638845956,71.19463524894581,7707,0.003538640605522153,4.029583495000702,171,177,4792,0.002200229114008324,173.55555555555554,145,555,126,0.07201245619929772,0.016348773839840562,0.0055061823800390845,1199,1686,0.9281706922319332,0.7111506520099936,0.4939564867042707,0.5119658119658119,0.010374362667489796,-0.4179257751961492,0.19642090886531582
