case_id,skeleton_length_deviation,endpoints_deviation,intersections_deviation,components_deviation,contours_deviation,ink_density_deviation,skeleton_density_deviation,template_deviation_score
1,0.24659005474743959,0.2965517231153389,0.2337662307303087,0.1891891874847821,0.0392156858900423,0.5830698078327894,1.6381802492666837,0.4609375627239121
2,0.2784878100871563,0.47586206732461356,3.701298653229888,0.27927927676324976,0.11764705767012688,0.9124490950038525,1.526520043546289,1.041649143375025
3,0.17388035654882608,0.43448275712247325,2.1818181534828813,0.09909909820631443,0.01960784294502115,0.6993579723318843,1.8927053646631187,0.785850220757217
4,0.2313392761001676,0.6758620666349584,1.3636363459268008,0.27927927676324976,0.08823529325259517,0.8018252346693602,1.691566610250916,0.7331063005140069
5,0.2038449145952266,0.3827586193697979,1.0389610254680386,0.2432432410518627,0.13725490061514803,0.9153945331694414,1.787812444137894,0.6727528112010585
6,0.7684459240931751,0.28620689556480383,3.870129819868444,0.0270270267835403,0.009803921472510574,3.047438620722072,5.191380937023768,1.885776163646902
7,1.3161851571994216,1.6862068907372176,14.7922076001012,0.42342341960879804,0.2941176441753172,4.618376737730176,7.108778408990869,4.319899408363286
8,0.4282032004695303,0.020689655101070153,2.311688281666386,0.0270270267835403,0.02941176441753172,0.8151929924978042,1.0024314012085689,0.662092046020633
9,0.3155407582090494,0.8413793074435196,10.155844023950078,0.6036035981657334,0.5882352883506344,2.601431310802064,3.605956399908996,2.673141526690011
10,0.31994415204382515,2.7689655076932222,11.181818036599767,1.315315303465628,0.8725490110534411,3.364526367855967,3.621370771742495,3.3492127357791914
11,0.001396198045172785,0.9724137897502972,3.714285666048238,0.6666666606606607,0.22549019386774322,1.286972886366713,2.506272555692564,1.3390711357759126
12,0.12028783158411686,0.19999999931034484,1.3896103715635018,0.26126125890755625,0.3137254871203384,1.8731717243603907,2.08030954868498,0.8911951745044613
13,0.39748684347572905,0.5620689635790725,12.311688151796258,0.22522522319616917,0.17647058650519035,2.338324382356734,3.892814100126856,2.843439750148001
14,0.04145634195666885,0.8413793074435196,3.76623371732164,0.45045044639233833,0.32352940859284895,1.8806486058576573,2.6465057433482326,1.421457652987558
15,0.20040811940710898,1.6689655114863258,4.5064934479676175,0.7477477410112816,0.28431372270280664,1.6355541646557357,3.202926970507295,1.7494870968197387
16,1.0277091610967986,2.148275854661118,6.532467447630293,0.963963955279604,0.6568627386582084,4.089160799632288,6.098949073754891,3.073912718673314
17,0.15282998602160563,0.634482756432818,4.961038896609884,0.5135135088872657,0.44117646626297585,1.8341446686663465,3.0363765626482406,1.6533661207898764
18,1.0168617762843022,2.220689647514863,5.519480447798955,1.270270258826394,0.8627450895809305,4.011106688244212,6.060977084604158,2.994590141836259
19,0.1893459348953554,0.9137931002972651,2.96103892258391,0.46846846424803185,0.2941176441753172,0.9750962990642461,1.8385670831016727,1.0914896354808283
20,0.5493502308506766,1.813793097193817,8.181818075560804,0.8738738660011364,0.7254901889657824,2.073631448745328,4.42442194823696,2.6631969793649293
21,0.08570508000368326,0.968965513900119,1.2727272561983474,0.7117117052998946,0.45098038773548643,1.2550262108784098,2.201368761620917,0.9923549879481225
22,0.054022124363223914,0.9034482727467301,1.909090884297521,0.5765765713821931,0.2941176441753172,1.2098817066866125,2.3122770467641796,1.0370591786308254
23,0.12845022015589622,0.33103448161712246,4.389610332602463,0.31531531247463684,0.22549019386774322,2.5071206464615923,2.951033577131232,1.5497221091872408
24,0.44087638272571406,0.1103448272057075,0.8181818075560805,0.03603603571138707,0.2941176441753172,2.5245667032885386,4.044702056729708,1.1812607796274932
25,0.21372570076106479,0.4068965503210464,0.8831168716478328,0.17117116962908857,0.1862745079777009,0.6963558911246455,1.7532240975847457,0.6158235412923034
26,0.3258511437734023,0.04827586190249703,0.6493506409175241,0.0270270267835403,0.11764705767012688,0.6079361031153518,1.3607215562643662,0.4481156272038298
27,0.1342498120358447,1.5206896499286564,3.3766233327711257,0.9549549463517573,0.7549019533833142,1.7859980832673104,2.9713354327167436,1.6426790300649647
28,0.003221995488860273,1.1551724098097502,4.987012922246586,0.8288288213619025,0.7745097963283354,1.7007503055901931,2.5126638805991686,1.7088800187749709
29,0.02534636451236748,1.3172413747681333,3.2467532045876206,0.657657651732814,0.4313725447904653,1.6736182886418047,2.4126584438259573,1.3949496961227374
30,0.4198260121984936,0.13103448230677764,0.18181817945690676,0.018018017855693534,0.009803921472510574,0.36233187453863,1.0317563037210562,0.3077983987928669
31,0.5865105788221984,1.9068965451486326,6.72727263990555,1.2522522409707006,0.8823529325259517,2.8276069760942386,4.554504208099791,2.676770874509581
32,0.09333046932731924,1.3999999951724138,0.6103896024624728,0.7657657588669752,0.3137254871203384,1.6430310461530018,2.828094562752138,1.0934767031220942
33,0.09171947158288911,0.5999999979310345,1.2857142690166978,0.18018017855693533,0.01960784294502115,1.0393861513323654,2.180314985458192,0.7709889852604478
34,0.28418000211747607,0.10689655135552914,1.584415563838759,0.0810810803506209,0.04901960736255287,1.0338351332510751,1.5065941482493432,0.6637174409321938
35,0.1617441735407857,0.6275862047324614,1.0649350511047397,0.33333333033033036,0.16666666503267977,1.161678478245926,1.9351888772772985,0.7787332543234601
36,0.2385350660252889,0.06206896530321047,6.337662255355036,0.0540540535670806,0.11764705767012688,1.2645422418749266,1.6663772709133093,1.3915552729584257
37,0.45236816663598234,3.4827586086801428,4.54545448642267,2.351351330168006,1.8235293938869668,3.5234667427144335,4.0849298076121645,2.8948369337314808
38,0.20502631294114204,0.9827586173008324,1.3766233587451513,0.42342341960879804,0.32352940859284895,1.2229096062651688,1.783676880963013,0.9025639434881363
39,0.4338953924998501,2.0379310274554103,5.805194729802666,1.234234223115007,1.0392156760861209,2.7154537536353076,4.020264637969397,2.4694556343662515
40,0.25464504346959027,0.09310344795481569,1.1168831023781416,0.0,0.0,1.0330987737096746,1.6099832276201402,0.5868162278760518
41,0.1977231231663921,0.3137931023662307,4.142857089053805,0.2972972946189433,0.24509803681276435,1.0601741476164257,1.809242180589267,1.1523121391748323
42,0.09376006872583395,0.7068965492865636,2.5454545123966947,0.6036035981657334,0.5098039165705498,1.2988679251123563,2.173171739974373,1.1330797586045862
43,0.17226935880439595,0.9137931002972651,0.6363636280991737,0.540540535670806,0.4215686233179547,0.7592296673516266,1.8983447689924273,0.7631585260762357
44,0.09311566962806189,1.362068960820452,4.792207729971328,0.7477477410112816,0.5098039165705498,1.6064962842913837,2.8273426421749237,1.705540420638283
45,0.2455160562511528,1.151724133959572,0.5844155768257717,0.693693687444201,0.5098039165705498,0.9661466984841918,1.6419398521529172,0.8276057030983367
46,0.10450005368870152,1.737931028489893,3.0519480123123635,0.7747747677948219,0.45098038773548643,1.0998242767685702,2.1355757111122875,1.3365048911288748
47,0.33669852858589855,2.5103448189298456,3.9870129352335986,1.4774774641668698,1.2843137128988853,1.9744494828233035,3.680020576767388,2.1786167884865413
48,0.022768768121279263,1.027586203353151,1.1688311536515434,0.41441441068095125,0.2647058797577855,1.2576884338357734,2.421681490752851,0.9396680485933336
49,0.2038449145952266,2.910344817550535,5.766233691347614,1.7207207052187323,1.2941176343713958,2.4925067417169475,3.2149576997432083,2.514675172077666
50,0.2638814305376564,0.4448275846730083,0.7922077819193795,0.19819819641262887,0.05882352883506344,1.1590162552885623,1.5776506427987154,0.6420864886378591
51,0.593921168446577,3.0275861964565993,5.064934999156688,2.2612612408895383,1.980392137447136,2.9210113517683727,4.580445468014693,2.9185075088828007
52,0.016432176993187393,1.2413793060642093,2.7922077559453538,1.0900900802694589,0.990196068723568,1.7590926384854968,2.4438631477815203,1.4761801677518278
53,0.23434647188977054,0.9724137897502972,7.558441460279981,0.6396396338771204,0.4803921521530181,2.792884791565284,3.3217304217115085,2.2856926744609973
54,0.07850929007856199,0.489655170725327,5.4025973324338015,0.3783783749695642,0.28431372270280664,1.993934689149513,2.7762120429224977,1.6290858032831532
55,0.06572870797274957,0.634482756432818,3.3506493071344248,0.38738738389741095,0.28431372270280664,2.2743743883384893,2.731472768576593,1.3897727192936133
56,0.0350123509789483,4.782758604197384,4.29870124287401,1.3243243123934747,0.7549019533833142,1.0510546179114335,2.623948126030998,2.124385886824223
57,0.3909354526483798,0.1517241374078478,1.181818166469894,0.0540540535670806,0.06862745030757401,0.6561959745976881,1.1328896213600474,0.5194635509083588
58,0.34894211144356757,0.4241379295719382,0.6623376537358746,0.30630630354679006,0.32352940859284895,0.7915728441314428,1.2798900942108864,0.5909594778904783
59,0.3377725270821853,0.11724137890606422,0.5584415511890708,0.09009008927846766,0.0784313717800846,1.044653954205443,1.3189899642274816,0.5065172623812567
60,0.36268929219603807,0.47586206732461356,0.1558441538202058,0.22522522319616917,0.24509803681276435,0.41908820226784577,1.2317671772673973,0.44508202184071916
61,0.46428954994476535,0.020689655101070153,0.8701298588294823,0.1081081071341612,0.12745097914263745,0.5619419532988665,0.8761087442318893,0.4326741210975532
62,0.03469015143006227,0.09310344795481569,4.402597345420814,0.03603603571138707,0.05882352883506344,1.271112834705855,2.379949898715967,1.1823304632534235
63,0.18086134677469,1.6793103390368609,5.3766233067971,1.0990990891973056,0.6960784245482508,1.467607546175565,3.134502197978295,1.9477260357868666
64,0.18891633549684067,0.5551724118787158,1.7402597176589647,0.2432432410518627,0.1470588220876586,0.6450372953934327,1.8400709242561823,0.7656798211176653
65,0.12179142947891833,0.14137930985731273,3.038960999494013,0.12612612498985473,0.08823529325259517,1.0887222406059773,2.0750461046443194,0.9543230717604273
66,0.08097948662002154,0.8620689625445898,3.3506493071344248,0.42342341960879804,0.24509803681276435,1.591372592171914,2.217911014320277,1.2530718313161127
67,0.3652668885871263,0.2793103438644471,0.9610389485579358,0.17117116962908857,0.20588235092272206,0.7434262587324063,1.2227441303405033,0.564120012947747
68,0.27687681234272615,0.6551724115338883,1.6753246535672124,0.44144143746449155,0.2549019582852749,0.6807790546720128,1.5321594478755975,0.7880936822487434
69,0.2773064117412408,0.6689655149346017,1.1038960895597911,0.39639639282525774,0.22549019386774322,0.9433195527008804,1.530655606721088,0.7351471089072289
70,0.38062506708402694,0.044827586052318666,0.051948051273401935,0.20720720534047563,0.17647058650519035,0.7000943318732725,1.1689818090677053,0.3900220910280559
71,0.03050155729454392,1.2068965475624258,3.0259739866756625,0.7387387320834349,0.5490196024605921,1.5537616125190201,2.3946123499721694,1.357072055509693
72,0.10288905594427139,0.5275862050772889,0.727272717827627,0.6846846785163543,0.6764705816032296,1.825195068086292,2.141215115441596,0.9550447746423798
73,0.10707765007978974,0.8482758591438764,3.1038960635857653,0.6666666606606607,0.5784313668781239,1.80542664655187,2.8762174796956264,1.4265702466565302
74,0.43604338949242366,0.268965516313912,0.09090908972845338,0.1621621607012418,0.19607842945021148,0.3844226607805409,0.974986300139239,0.35908107808657463
75,0.13382021263733002,1.8655172349464924,3.896103845505145,1.0090089999188379,0.7058823460207614,1.5986795445442423,2.9698315915623157,1.7398348250193034
76,0.38771345715951955,0.12413793060642093,1.259740243379997,0.0270270267835403,0.02941176441753172,0.7673862653486431,1.1441684300186652,0.5342264453877597
77,0.1485339920364586,0.18965517175980975,1.4415584228369036,0.1891891874847821,0.12745097914263745,1.549570027437218,1.9814319927776303,0.8039128247822057
78,0.09279347007917586,0.9517241346492271,3.5844155378647335,0.7297297231555882,0.5882352883506344,1.5427162193980646,2.1765553825719586,1.3808813937241975
79,0.08441628180813916,1.2551724094649228,1.1948051792882444,0.6126126070935801,0.2549019582852749,1.067934244321917,2.205880285084446,0.9536747093352178
80,0.21211470301663465,0.5551724118787158,0.779220769101029,0.3783783749695642,0.2549019582852749,1.3292285954345715,1.7588635019140546,0.7525543306571206
81,0.09376006872583395,0.1517241374078478,1.532467512565357,0.09909909820631443,0.16666666503267977,1.18988671298559,2.173171739974373,0.772396562128285
82,0.41789281490517743,0.4379310329726516,0.012987012818350484,0.39639639282525774,0.3725490159554018,0.17490004973226217,1.0385235889162268,0.4073114154464754
83,0.2858983997115349,0.317241378216409,0.2987012948220611,0.11711711606200796,0.08823529325259517,0.835584487490327,1.5005787836313866,0.491908107598046
84,0.08924927504142957,0.2965517231153389,2.636363602125148,0.20720720534047563,0.16666666503267977,1.7396074321592998,2.1889620720964373,1.0463725678444014
85,0.10600365158350299,0.12068965475624258,0.012987012818350484,0.09009008927846766,0.08823529325259517,1.449764988057106,2.8724578768094755,0.6771755095079629
86,0.08173128556742226,0.6275862047324614,0.5714285640074213,0.41441441068095125,0.24509803681276435,1.3391411277226137,2.787490851581115,0.8666986401578214
87,0.3173665556527369,0.08620689625445897,1.909090884297521,0.1621621607012418,0.0784313717800846,2.631735338082629,3.612347724815601,1.2567629902263246
88,0.17570615399251358,0.317241378216409,0.5714285640074213,0.14414414284554827,0.11764705767012688,1.4395125975191885,1.8863140397565956,0.6645705620011148
89,0.2950273869299723,0.031034482651605234,1.0779220639230902,0.12612612498985473,0.11764705767012688,1.2751344906627193,1.4686221590986102,0.6273591094179969
